read,reply,title,date,like_count,fan
93,0,基于当前政策导向、市场资金动向及宏观经济环境，结合两会最新信息，对2025年3月,2024-03-05,0,10
112,3,医药股年后虽弱于大盘，但已出现政策、资金、估值三重底部信号，高低切换具备合理性。,2024-03-05,1,17
3203,1,重磅利好！三大指数集体收涨，银行券商集体走强，机器人股持续上涨，内资净流出超187亿！,2024-03-06,0,9
238,0,科创板会复制当年创业板的牛市吗？,2024-03-05,0,1678
382,3,ai医疗医疗器械大突破应该也在酝酿了，没必要等到主力点火才进场，先潜伏两层仓位_新华医疗(600587),2024-03-05,4,38
1600,25,报告解析2025年重要投资方向,2024-03-06,0,12
17000,8,逐句拆解工作报告！15个重点任务背后投资机会分析！,2024-03-06,0,2
1184,1,两会倒计时！六大政策风口提前曝光！‘人工智能+’狂掀涨停潮，这些板块即将暴力拉升！,2024-03-05,0,69
80,0,“人工心脏”企业核心医疗启动A股IPO,2024-03-04,0,4551
46,0,让瘫痪者重新行走 复旦全球首创的脑嵴接口技术如何跨越技术难点？,2024-03-04,0,4551
55,0,机构调仓动作频频 资金流向三大赛道,2024-03-03,0,4551
64,1,---#**一、国家政策背景解析**1.**医疗水处理安全标准升级**-《医疗机,2024-03-03,0,44
37,0,实现算力业务板块营业收入和业务格局的“双突破” 算力概念股20CM涨停 本周机构密集调研相关上市公司,2024-03-03,0,4551
12000,17,策略丨吓尿！这个方向再不跑就来不及了！清仓清仓清仓！,2024-03-01,0,5
181,1,瑞德智能301135真正的半导体上市公司传感器据2024年6月28日互动易:公司,2024-02-28,0,7
45,3,民航业重磅！三部门发布关于进一步促进航空口岸通关便利化若干措施2025年02月2,2024-02-28,0,1912
24,0,科创板擎动中国“芯”力量助力集成电路产业迈向新征程,2024-02-26,0,4551
2524,4, A股指数缩量暗藏玄机！资金惊现变盘信号？ ,2024-02-25,0,1964
87,0,根据2025年2月24日最新收盘数据及市场动态，结合当前技术面、资金面和政策面因,2024-02-24,0,10
7139,15,灵巧手横空出世，利好这些相关的上市公司,2024-02-27,0,11
661,4,请读者朋友关注最美财经博主：猫神小师妹，是你打好翻身仗的第一步，每天深度解析市场,2024-02-25,0,3
318,4,逢低补仓持股待涨，延续“春耕”行情！,2024-03-05,0,3
243,1,AI赋能康拓医疗,2024-02-23,0,173
485,0,康拓医疗参股的上海临韵智达智能科技有限公司：仿真机器人上游核心供应商，将受益于未来爆发式增长,2024-02-22,0,173
159,0,A股周四早盘走势分析及午后投资策略探讨,2024-02-21,0,6911
320,1,本周前三日，小米股价持续上涨，上涨幅度超过10%，雷军“躺赚”300亿！近一年，,2024-02-21,0,795
175,2,狂涨 5.16%！科创 50 强势破局，创 924 行情新高,2024-02-21,0,44
42000,118,蛰伏三年，这个板块终于要柳暗花明了？,2024-02-20,0,1163
638,0,今日重要信息,2024-02-19,0,1419
177,0,《2025年稳外资行动方案》：推动生物医药领域有序开放,2024-02-19,0,487
288,1,鼓励外资在华开展股权投资，抓好《外国投资者对上市公司战略投资管理办法》落实，引导更多优质外资长期投资我国上市公司,2024-02-19,0,1419
122,1,证券分析师看好2025年医药医疗行业的表现，尤其AI+医疗将带动股价进一步上涨。,2024-02-18,0,29
65,1,趋势分析短期上升趋势延续：上证指数当前处于日线级别上升趋势，2月17日收盘点位3,2024-02-18,0,39
589,11,>AI医疗龙头其Ai系统已通过欧美FDA、CE及CFDA认证，并应用于国内外近千,2024-02-18,0,119
2600,9,终于等到你，还好没放弃_永赢中证全指医疗器械ETF发起联接C(of013416),2024-02-22,10,6636
210,1,今天是2025年2月17日，以下是关于今日股市的一些重要信息：#1.**A股市场,2024-02-17,0,8
4119,6,AI发酵！医药补涨，起飞在即！加仓了,2024-02-17,0,6
370,4,万邦医药作为一家以创新药研发和中药现代化为核心的企业，通过DeepSeek布局A,2024-02-18,0,15
746,5,中科信息在AI医疗领域的布局聚焦于**智能诊疗辅助**和**虚拟仿真教学**两大,2024-02-18,0,15
413,1,昆仑资本投资了很多生物医药企业。但持仓基本都不多。比如和元生物大概550万股。其,2024-02-16,0,65
179,0,节后机构调研前21股名单。,2024-02-16,0,2520
249,1,洗盘之后继续上攻3418 ？,2024-02-16,0,3
425,0,周末又出重磅利好，周一大盘预测：涨！,2024-02-16,0,4444
934,0,DeepSeek引爆AI医疗！一文读懂未来价值走向！探寻细分行业机遇！,2024-02-14,0,1824
110,0,2025年2月14日百盟投资笔记,2024-02-14,0,28
353,5,2月实盘-2.14收益51.87%每日分享，一生只热爱一件事,2024-02-15,0,1332
86,1,共8方面！上海发布新一轮政策举措，推动经济持续回升向好2月13日，据上海市发改委,2024-02-13,0,288
120,0,中国优质价值市场,2024-02-13,0,119
374,1,泰格医药（Tigermed）作为中国领先的CRO（合同研究组织）企业，其核心业务,2024-02-11,0,3856
85,0,继续加仓医疗板块，创新药，医疗器械。,2024-02-11,0,29
75,0,特斯拉上海储能超级工厂即将投产、雷克萨斯独资新工厂落地上海金山、英普亿集团两个产,2024-02-11,0,411
159,1,国常会研究提振消费和稳外资工作，提出一系列政策措施，包括支持居民增收、优化消费环,2024-02-11,0,378
284,6,“投早投小，投硬科技”布局已定，科创板块一季度惊喜几何？,2024-02-11,0,5
63,0,非动力核技术龙头迈向高端,2024-02-10,0,4551
1419,3,香雪制药遭预重整，73%负债率居行业榜首(附智能分析报告),2024-02-10,0,24
147,1,紧急速览！今日 A 股交易数据全解析，潜力板块一网打尽,2024-02-10,0,1987
486,1,DeepSeek继续抱团轮动！指数上攻未结束，还有哪些机会？,2024-02-10,0,5
2690,4,医药板块何时能走出ICU？,2024-02-11,0,10
427,0,最强主力携2000亿巨资进场！2板块本周有好戏！,2024-02-10,0,5604
215,1,今天收小阳，明天开始下跌，注意创新药和医疗器械,2024-02-10,0,160
251,3,今年的主题是医药+医疗器械，别问我为什么，因为跌多必大涨，涨多必大跌，支持点赞的,2024-02-09,1,1097
177,0,一、麦迪科技在医疗康养机器人领域的进展1.**战略合作与技术整合**麦迪科技通过,2024-02-09,0,62
493,1,早报：20250209周日早上好,2024-02-09,0,1015
4199,26,今天问DeepSeek新手小白，如果想长期投资大A，第一要求本金安全，第二也是要,2024-02-09,0,4143
58,0,整理行业板块概念,2024-02-07,0,119
91,0,淡化指数，关注价值投资领域，坚定看好医疗器械板块，高价值人才的聚集地，行业精英面,2024-02-07,2,7
339,0,今天市场呈现普涨格局，然而大盘高开低走，未能实现开门红，着实令人遗憾与揪心。罪魁,2024-02-05,0,2
195,3,散户与机构博弈中的取胜之道-来自DeepSeek的观点,2024-02-03,0,94
61000,168,中国大模型DeepSeek对A股的影响及相关概念股全解析,2024-03-05,0,1
157,0,【中欧基金经理新观点！】,2024-01-23,0,4454
754,7,关于请求修订《非上市公众公司收购管理办法》的建议,2024-02-11,0,0
87,0,生物医药，医疗器械，买，买，买,2024-01-22,2,29
12000,39,特大利好，工信部和国新办发布重磅信息，明天稳了？,2024-01-22,0,1
231,1,热门强势股,2024-01-21,0,3028
3960,36,港股抢跑，预示今晚美特上台对我国资本市场的影响方向,2024-01-22,0,12
1134,1,出海出海！一片蓝海。,2024-02-18,0,1127
466,3,侨水策略早参,2024-01-17,0,3632
332,0,【上海板块将有一波行情！】,2024-01-17,0,4454
612,2,历史新高！2025年开年创新药再获政策支持？,2024-01-16,0,8142
555,2,1月16日A股猛料：重要数据落地外围市场剧震！周四A股不会平静！,2024-01-16,0,5604
238,2,锁定未来，智取价值——2分钟了解新华安享多裕！,2024-02-22,0,11
51,0,创新药，医疗器械午后暴涨，买，买，买。,2024-01-15,0,29
229,5,缩量十字星 明天会上涨吗？,2024-01-14,0,127
221,1,一大批龙头已经跌回牛市起点，甚至创出新低了!中国太保，保险龙头，回到牛市起点；迈,2024-01-13,0,1478
83,0,2025.1.13涨幅榜,2024-01-13,0,325
1487,23,特大利好，高盛预测还能涨20%，大A剑指3800？,2024-01-14,0,1
884,1,一大批龙头已经跌回牛市起点，甚至创出新低了中国太保，保险龙头，回到牛市起点迈瑞医,2024-01-12,0,14
3048,9,A股未来牛市的主线，不会是券商，也不会是房地产，具备大行情持久性需要具备几个条件。,2024-01-12,0,1
2872,9,盈利最强的10家公司（2025最新版）,2024-01-14,0,3
126,0,【印刷线路板率先启动！】,2024-01-10,0,4454
272,1,TF（517110）涨超1%2025年01月09日10:36来源：每日经济新闻创,2024-01-09,0,32
133,0,2025年1月8日百盟的投资笔记,2024-01-08,0,28
361,1,1月8日涨停复盘算力603269海鸥股份--3板-----数据中心+核电6030,2024-01-08,0,5692
989,2,1.8号百万基金操作：决定了！榕哥动手抄底！,2024-01-08,0,3
530,2,1月8日盘前要闻一、个股公告中国船舶：国务院国资委等主管部门原则同意本次重大资产,2024-01-08,0,2
707,2,1.7操作：大动作！加仓6位数，玩一波大的！,2024-01-07,0,3
687,1,【人往高处走 资金低处流！】,2024-01-07,0,4454
2682,17,流感肆虐，中国自己的抗甲流神药迟迟不批，还待何时？,2024-01-10,0,5
9214,77,一句话，A50直线爆拉，明天稳了，利好密集来袭，迎接真牛市,2024-01-07,0,2
187,2,2025年1月6日百盟的投资笔记,2024-01-06,0,28
575,1,医药利好不断，年前医药生物有望迎来史上最强春季躁动？,2024-01-06,0,1
932,7,周末暖风频吹，今天A股如何反应？,2024-01-06,0,708
414,0,侨水策略财经早参,2024-01-06,0,3632
264,0,【机构复盘分享】利好多重叠加，这个题材不得不得看！_东方财富网股吧,2024-01-06,0,431
2848,3,1月6日早盘重要财经资讯汇总 ,2024-01-06,0,12
741,7,降准降息牛市继续,2024-01-06,0,282
16000,70,深夜突发！A股开市前2大消息引爆，央妈等重磅发声，下周行情稳了？,2024-01-11,0,8347
198,1,上周是个不眠之夜，屋漏偏逢连夜雨的走势，一波三折下来，四个交易日跌了三天，名副其,2024-01-05,0,5591
3835,19,周末利好消息来了，下周A股会让你目瞪口呆！,2024-01-05,0,4771
434,1,周末利好！下周，A股要回升？！,2024-01-05,0,77
7340,19,周末六大消息影响下周走势！ ,2024-01-05,0,12
191,0,近一周机构调研21股名单。,2024-01-04,0,2520
60,0,从这个周末我想把自己自选里面的股票都删除，想请各位大佬推荐2025年可以拿的几个,2024-01-04,0,75
49,0,2024年9月济民健康603222下属的博鳌国际医院再生医学研究中心迎接日本厚生,2024-01-04,2,36
59,0,锗矿严重缺货，价格还的涨，2025年主线是有色（小金属），无人机，人工智能，6G,2024-01-04,0,145
1439,3,从公告看德展健康：养老产业扩张与银发经济融合,2024-01-04,0,624
86,0,国办印发《关于全面深化药品医疗器械监管改革促进医药产业高质量发展的意见》,2024-01-04,0,2
1118,4,三大原因导致！A股连跌3天！,2024-01-05,0,17
9907,53,"夜深了,一片看空!央行宣布:择机降准降息!证监会新动作,今夜消息8条,1月低点何时出现?",2024-01-04,0,4658
123,0,【A股不见开门红！】,2024-01-03,0,4454
1560,10,DeepseekAI展望大A:2025年A股牛市展望A股有牛市吗？根据多家券商和,2024-01-02,0,94
492,1,回调就是给机会,2024-12-31,0,119
1980,1,德展健康公告深度解读：流拍背后的价值洞察与发展机遇以及案例分析,2024-12-31,0,624
75,0,光伏设备板块和医疗器械板块跌的裤衩都没了,2024-12-30,1,24
2409,9,切入多条热门赛道，多条牌照，中核苏阀科技实业股份有限公司关于筹划发行股份购买资产,2024-12-30,0,487
48,0,医药，医疗器械巳具备长期投资价值，低吸，低吸。,2024-12-27,0,29
90,0,三诺生物公告，公司于近日收到湖南省药监局颁发的血糖尿酸血脂仪医疗器械注册证。血糖,2024-12-26,0,4551
92,0,【盘前题材挖掘】三部门鼓励开发“人工智能+”研发设计软件，工业大模型有望加速落地,2024-12-26,0,245
1162,2,创新药‘反击战’正酣，年终盘点揭秘2025投资新热点！,2024-12-26,0,624
732,1,利好越多跌的越猛？A股到底怎么了！,2024-12-26,0,17
1052,4,今作小记,2024-12-26,0,1653
421,1,12月25日涨停复盘机器人002067景兴纸业--2板-----间接投资宇树科技,2024-12-25,0,2
7958,169,突发特大利好，就在大A站上3400，A50直线拉升，牛市来了？,2024-12-27,0,1
3379,9,注意了！A昨天缩量大涨，全天1.32万亿量能，创10月以来新低！,2024-12-25,0,3
260,4,特大利好，中信发文，涨停板大揭秘，后市如何？,2024-12-25,0,1
832,2,今天的A股，全靠自己表现，大盘已到3400点重要关口，不得不突破，主要说几点大家关心的问题。,2024-12-25,0,1
240,1,特大利好，国常会发布重大信息，今天医药爆发？,2024-12-25,0,1
125,1,盘前消息分享！！！！,2024-12-25,0,2992
231,0,【医疗器械智能化！】,2024-12-25,0,4454
71,0,今天医药和医疗器械要上台表演一下了，至于持续性能有几天，看市场情绪，我喜欢明徳在,2024-12-25,0,399
689,4,今天的A股，全靠自己表现，大盘已到3400点重要关口，不得不突破，主要说几点大家,2024-12-25,0,2
459,2,12月25日早报：大盘强修复，3400点闯关之战开启！,2024-12-25,0,3441
1675,2,盘后又有重磅利好，上海又有大动作，今天（12.25）A股走势剧本已经出来了，不带犹豫的。,2024-12-25,0,3
487,2,2025逻辑发生改变，避开垃圾股！,2024-12-26,0,3
9744,71,今日主要方向！,2024-12-27,0,2
6357,20,12.25早评|医药深夜突发利好！A股有救了？,2024-12-25,0,17
19000,46,突发！券商接受调查，医药迎来转机？明天A股要上3500点？,2024-12-25,0,7486
102,1,20241225关注方向,2024-12-25,0,3
9486,29,深夜紧急回应！A股上涨稳了？,2024-01-01,0,17
98,2,2024年12月24日百盟的投资笔记,2024-12-24,0,28
1592,13,近10个交易日股票涨幅榜前30排名！你们懂得啥意思。,2024-12-24,0,3
62,0,关注创新药，医疗器械,2024-12-20,0,29
91,0,2024年12月19日百盟的投资笔记,2024-12-19,0,28
391,0,沪指3280点：未来可能诞生十倍牛股的关键板块,2024-12-18,0,1891
11000,36,策略丨预判成功！A股如期反弹，新一轮大涨行情启动！千万别选错方向！,2024-12-19,0,5
191,0,人脑工程医疗龙头，创新医疗有望持续走高，低位龙头股修复医疗板块！！！,2024-12-18,0,20
749,2,《康拓医疗：人类将实现仿生人形式的“永生”》,2024-12-24,0,173
1367,8,12月16日股市涨停板梯队！（首板和非连板）,2024-12-16,0,3
96,0,20241216关注方向,2024-12-15,0,3
1611,8,坚决贯彻慢牛的理邦仪器,2024-12-31,0,12
172,0,各位，九部门发布银发经济，今天养老金利好，最利好的就是医疗器械啊！还有鹿得医疗有,2024-12-13,0,199
135,0,【未来三年上海重点支持三大产业！】,2024-12-13,0,4454
260,0,神奇制药属于化学板块有重组预期，价格低，刚启动，记者梳理显示，444家上海上市公,2024-12-11,0,266
133,0,盘前重要热门板块速递！！！！,2024-12-11,0,2992
1066,0,【上海股批量成妖的时机已经成熟！】,2024-12-11,0,4454
823,2,【上海100亿并购基金！】,2024-12-11,0,4454
970,1,《人与AI和人形机器人的竞争：神经外科生物医药需求的增长》,2024-12-24,0,173
219,0,还是去看看C英思特吧，301622，董秘回复：公司是稀土永磁高新技术企业，客户是,2024-12-10,0,9
223,2,瑞银重仓埋伏了10个低价股，股价不足4元，直接买成十大股东,2024-12-08,0,1891
200,0,【基金经理加速布局创新药！】,2024-12-07,0,4454
12000,36,策略丨重磅，管理层大动作！摔杯未号！全面抄底！,2024-12-08,0,5
769,1,起飞！A股神秘力量已入场，下周稳了？,2024-12-06,0,1
1016,5,量能明显增加，大盘强势突破3400点，拿稳继续搏大阳！_国融融盛龙头严选混合C(of006719),2024-12-12,16,4
707,1,《康拓医疗：仿生人PEEK骨骼开辟公司新应用》,2024-12-06,0,173
693,1,《康拓医疗：不炒作热点概念，踏踏实实不断发展、做大做强》,2024-12-06,0,173
244,1,【12.6市场数据】：融资盘再创新高,2024-12-06,0,228
102,0,【6124行情涨20倍的医药股比比皆是！】,2024-12-06,0,4454
210,1,大盘震荡上行个股呈现跌多涨少，资金小幅流入跟随热点稳健赚钱,2024-12-04,0,129
165,0,阿为特 未来可期！,2024-12-03,0,400
315,0,科普：阿为特有什么发展潜力?,2024-12-03,0,400
232,0,【增持回购贷款14股！】,2024-12-01,0,4454
236,1,3285未破不看空，3370未突破看反弹震荡。本周下半周是人为蓄意护盘和拉升也好,2024-11-30,1,691
13000,80,认同林园看法！健康三大病死亡焦虑，才是最大的投资机会,2024-12-15,0,5
392,0,天风证券：大消费行业投资策略，消费刺激政策主题研究报告之，2025会成为消费大年吗？241123,2024-11-30,0,1586
2869,1,本周反复争夺3300点，下周还能站稳吗？,2024-11-29,0,10
