read,reply,title,date,like_count,fan
3954,3,11月29日A股猛料：中办、国办连续发文维稳！涉及3板块将迎大爆发,2024-11-29,0,1
787,0,《如果康拓医疗与衷华脑机合作，将推动植入式脑机接口更好更快普及》,2024-11-29,0,173
926,2,今日连板池1、南京化纤，9天9板，涨停逻辑：并购重组+南京国企+参股券商2、二六,2024-11-28,0,4
828,2,《康拓医疗：争做中国股市里的长跑健将》,2024-11-29,0,173
200,1,天风证券：大消费行业投资策略，消费刺激政策主题研究报告之，2025会成为消费大年吗？241123,2024-11-28,0,1586
1714,10,发生什么了？A股绝对反击！原因找到！,2024-11-27,0,17
362,4,深交所制定的创业板IPO审核指南揭示未来鼓励发展方向,2024-11-27,0,12
4698,26,A股继续缩量，反弹无力，割肉离场？还是抄底机会？满仓空仓的如何选择？,2024-11-27,0,549
3460,14,今天的A股让多头没有信心，让空头也不安心，却让想要慢牛的感受到很舒心。,2024-11-27,0,1
864,1,《陕西省：举全省之力助推康拓医疗成为百亿市值级公司》,2024-11-26,0,173
695,6,关键位置又要到了，周三前绝地反弹？,2024-12-02,0,3
709,0,科技的发展迎合了人的切实需求才会激发强劲的经济增长，这可以微分到每个人来看，如果_康拓医疗(688314),2024-11-25,3,173
1607,47,【何时“药”再来？】,2024-12-08,0,4454
221,1,天风证券：大消费行业投资策略，消费刺激政策主题研究报告之，2025会成为消费大年吗？241123,2024-11-27,0,1586
99,0,荣获“新质生产力50强”，东方钽业新质生产力如何锻造？,2024-11-24,0,711
100,0,三友医疗(688085)11月24日晚间公告，控股子公司北京水木天蓬医疗技术有限,2024-11-24,0,4551
786,0,【每日复盘20241122】黑天鹅,2024-11-22,0,1455
323,1,2024年11月22日A股收盘分析,2024-11-22,0,346
1074,12,请读者朋友关注最美财经博主：猫神小师妹，是你打好翻身仗的第一步，每天深度解析市场,2024-11-23,0,3
239,1,11. 22复盘记录：三大指数集体收跌受挫，是好还是坏？,2024-11-22,0,13
347,2,反弹乏力不及预期，要不要减仓防风险？,2024-11-22,0,3522
4530,3,11月21日A股猛料：工信部印发重要文件！利好4板块将迎爆发元年！,2024-11-21,0,1
784,1,康拓医疗：3D打印PEEK颅骨可以很好地容纳保护脑机接口装置，未来有望与华为等公司在该方面进行深度合作,2024-11-21,0,173
96,0,港股今天医药股和医疗器械占据资金流入和涨幅前三名我们明天跟吗？请指教。,2024-11-21,0,1338
286,0,【医药周周观】马君：医保预付新政推出，高质量发展行稳致远,2024-11-20,0,8142
934,4,周三上午A股盘面亮点多，行情稳了？关键特征及后续走势全解析！,2024-11-20,0,1
837,1,《康拓医疗：未来PEEK人造颅骨将为脑机接口的电池、芯片、信息传输装置等部件提供很好的容纳保护》,2024-11-20,0,173
725,1,创业板中许多绩优低市盈率滞涨股，补涨要求强烈，所以上涨力度强，强烈关注这些创业板,2024-11-20,1,3291
81,0,【余承东：华为新款血压表通过多国医疗器械认证】11月19日，华为官宣新款血压表W,2024-11-19,1,4551
44,0,明天暴涨关注医药医疗器械物流互联网人工智能,2024-11-19,0,16
36,0,明天暴涨明天暴涨关注医药医疗器械物流互联网人工智能,2024-11-19,0,16
524,2,【11.19】盘前数据：割肉力度一般,2024-11-19,0,228
213,0,【百亿私募仓位指数创新高！】,2024-11-18,0,4454
261,0,【医药高研发高增长23股？】,2024-11-18,0,4454
136,3,归来,2024-11-14,0,43
1246,13,请读者朋友关注最美财经博主：猫神小师妹，是你打好翻身仗的第一步，每天深度解析市场,2024-11-14,0,3
433,4,11. 14复盘记录：三大指数再次集体大跌，大牛还在吗？,2024-11-15,0,13
801,6,今天压力太大了原创赵灵儿笔记赵灵儿笔记2024年11月14日15:10江苏听全文,2024-11-14,0,1
912,5,复旦复华或其关联企业在AI医疗领域有着显著的应用和产品，以下是一些具体实例：一、,2024-01-22,0,1558
13000,19,A股大跳水！傍晚突传大消息，明天还有狂风暴雨？,2024-11-15,0,1
506,1,中信证券：A股当前正站在跨年度级别超级大牛市马拉松行情的起跑线上！像不像李大霄的话风,2024-11-12,0,1
1936,15,厉害吧！周二的A股果然再次在我给出的范围里面震荡反弹。,2024-11-12,0,1
919,1,对于统计局11月公布的经济数据总结分析和投资机会挖掘！,2024-11-11,0,803
972,4,《康拓医疗：脑机接口新征程的畅想与并购重组的未来展望》,2024-11-11,0,173
1165,15,大盘到压力位了3489是压力，券商高开低走，这里要有一波大的回撤了3489的压力,2024-11-16,0,457
3285,10,今天周五马上开盘了，有几个板块，大家需要注意一下。,2024-11-08,0,5650
424,0,【季报解读】金信价值精选混合三季报解读,2024-11-07,0,2
61,0,医药医疗器械强势,2024-11-07,0,100
549,1,国资委鼓励，浩欧博之后，押注下一个医药行业并购重组：康拓医疗！_康拓医疗(688314),2024-11-07,2,173
582,1,《康拓医疗：投身植入式脑机接口领域，开拓医疗新未来》,2024-11-06,0,173
149,1,33家百亿元级私募三季度重仓221家A股公司随着A股上市公司2024年三季报披露,2024-11-05,0,13
111,0,A股市场全线拉升，沪指重新站上3300点，创业板指数大涨62点,2024-11-04,0,2366
2033,2,中国的15家科技公司,2024-11-03,0,586
754,3,A股近一周机构看好这21股。,2024-11-03,0,2520
81,0,随着A股上市公司三季报正式收官，百亿私募持仓数据正式出炉。私募排排网数据显示，截,2024-11-03,0,4551
1341,3,A股:所有散户请注意，据我预判，蓄势以后必大变盘！,2024-11-02,0,6698
404,0,【百亿私募调仓换股！】,2024-11-02,0,4454
128,0,上海：支持生物医药企业在细胞和基因治疗、核酸药物、脑机接口、AI+医药等领域和新,2024-10-31,0,189
501,4,落地之前都是情绪，控制好仓位耐心持股！,2024-11-01,0,3
1631,4,【四川长虹3连板 华为概念再爆发！】,2024-10-31,0,4454
292,0,【不畏大盘下跌 高位股批量“地天板”！】,2024-10-31,0,4454
420,1,妖股横行！,2024-10-31,0,1407
1660,3,A股：炸裂的一幕，明天，十月收官战是黑还是红？,2024-10-31,0,3441
118,0,A股全天探底回升，创业板指领跌，成交额1.85万亿。今天市场全天探底回升，创业板,2024-10-30,0,1782
188,0,盘后，重磅发布,2024-10-30,0,899
9225,18,周三A股已经收盘，今天市场有几个重要特征，我给大家说一下。,2024-10-30,0,5650
235,1,短期将反弹？,2024-10-30,0,2
283,1,可能诱空挖坑！再次上车机会！,2024-10-30,0,3
236,1,三大原因引发大盘大跌,2024-10-29,0,130
77,0,医药医疗器械活跃，关注五洲医疗。,2024-10-29,0,3
432,0,大盘高开低走个股呈现普跌局面，资金小幅流出紧跟热点高低切换,2024-10-29,0,129
73,0,精专特新：金地集团聚焦高科技创新产业随着房地产行业从土地红利期和金融红利期过渡到,2024-10-28,0,1741
2041,2,并购重组火爆！板块想象空间到底有多大？,2024-10-28,0,11
3548,22,最美基金经理葛兰：三季度增持药明康德、康龙化成！四季度看好创新药械及其产业链！,2024-10-29,0,1
2901,4,大家发现没有，这一波行情首先大涨的都是大票。,2024-10-26,0,5650
197,1,牛市最稳的买股方式，只要买了就能赚，一天可赚赚1739%！！！！！,2024-10-25,0,1
96,0,荣获“新质生产力50强”，东方钽业新质生产力如何锻造？（转载）,2024-10-25,0,711
70,0,医疗器械早盘活跃，五洲医疗蓄势待发。,2024-10-24,0,3
108,1,医疗器械早盘活跃。,2024-10-24,0,3
270,0,巴黎奥运会上，中国乒乓球队大杀四方，然而运动服出现了“卡屁缝”的尴尬。这一细节引,2024-10-24,0,4551
113,0,政策暖风频频 中小企业成新质生产力发展活力源泉,2024-10-23,0,1
104,0,10月23日股市涨停板梯队！（含连板、非连板和首板）连板：9板。华立股份。建筑材,2024-10-23,0,1
372,6,芯片软件暴涨之后跑得最快的是小盘股_宇瞳光学(300790),2024-10-24,2,2801
167,1,2024.10.22盘前牛s命，指数预测和绝密内参，分歧和扩散轮动,2024-10-22,0,2366
85,0,家用医疗器械后起之秀，积极布局听力连锁服务终端可孚医疗(301087)投资要点：,2024-10-22,0,4551
4468,49,未来几年都将会是大科技的行情，精选几十家国内或全球行业头部公司（个人见解，仅作为中长线备选参考）。,2024-11-13,0,1
4605,1,创业板：大科技概念梳理及真正核心龙头概念股一览！1、宁德时代：全球领先的动力电池,2024-10-20,0,1
129,0,这轮行情就是科技股牛市，软件芯片，信息传媒算力等不断新高，光伏锂电池化工化学医疗,2024-10-20,0,8
557,2,本周股票涨幅榜前50排名！（10月14日至10月18日）1、天马新材。本周涨幅1,2024-10-19,0,1
157,0,1家通过审核！营收超500亿,2024-10-17,0,699
64,0,今日强势股2024年10月16日一、领涨板块（涨幅%、领涨股、领涨股涨幅）：（一,2024-10-16,0,1
166,0,刚刚，A股多空激战！地产板块领涨，川渝地区个股掀涨停潮，原因找到了2024年10,2024-10-16,0,2467
81,0,未来存在十倍机会的医疗器械，社保基金提前埋伏进去了，都买成前十大股东了！赶紧收藏,2024-10-16,0,1
130,0,动辄千元，来历不明——揭开地下肉毒素黑色产业链！,2024-10-16,0,1
9443,11,上来就是10亿，回购全部用于注销，这都是良心股！,2024-10-19,0,8
207,1,我先投了1万进去,2024-10-14,1,1
1642,0,【医疗3大细分领域36支龙头股】再分享一下医疗行业的“龙头们”！！（一）医疗领域,2024-10-13,0,1
1843,8,关于中恒集团这些年的布局,2024-10-14,0,37
178,0,特别提示：不会选股不知道买什么  买核心etf  值得收藏1. 上证50ET,2024-10-13,0,1067
270,0,祸兮福所倚，福兮祸所伏——疯涨之后，必有狂跌,2024-10-09,0,58
1020,9,请读者朋友关注最美财经博主：猫神小师妹，是你打好翻身仗的第一步，每天深度解析市场,2024-10-09,0,3
151,1,ETF大全：1一天涨幅可达20cm的ETF牛市”最锋利的矛，刺激科创100ETF,2024-10-09,0,3
83,0,准备调仓医疗器械及农药板快！,2024-10-08,0,26
4192,4,明天大概率千股涨停，很多股票已买不到，可曲线选择部分ETF！,2024-10-08,0,967
267,0,【国庆节后怎么走？】,2024-10-07,0,4454
16000,4,创业板30大核心价值龙头企业一览，值得收藏！第一家：宁德时代，市值11089亿，,2024-10-06,0,1
1630,0,中国股市：或将爆发的六大板块！,2024-10-01,0,8
56,0,近期，随着全球经济环境的微妙变化与国内政策的积极调整，A股市场再次成为热议的话题,2024-09-29,0,128
53,0,熟悉的味道牛市又回来了国防军工空间站大飞机航母导弹科技光刻机半导体芯片软件互联网,2024-09-27,0,119
39,0,中国优质资产，中国高科技的健康医疗器械，是为民健康的基础设备，高端医疗器械是代表,2024-09-27,0,8
1656,2,中国A股有望走出超级大牛市：机遇与挑战并存,2024-09-25,0,173
1634,0,外国医疗器械企业纷纷并购，国内医疗器械企业也将迎来并购潮,2024-09-25,0,173
718,4,投资笔记（2024年9月24日）,2024-09-24,0,155
180,0,【游资牛散已经重仓！】,2024-09-24,0,4454
1107,0,为什么长期来看圣诺生物没有康拓医疗上涨潜力大,2024-09-23,0,173
1300,1,为什么长期来看诺诚健华比康拓医疗的上涨潜力要小,2024-09-23,0,173
868,0,比较德邦科技和康拓医疗长期上涨潜力,2024-09-23,0,173
1369,3,周评：短线继续震荡整理，港股明显跑赢A股！,2024-09-21,0,10
811,0,脑机接口的新突破与挑战：从颅骨开洞到补洞密合,2024-09-20,0,173
147,0,白酒股拉升五个点领涨两市，消费题材全线上涨，反弹行情要来了吗,2024-09-19,0,2366
153,0,马斯克的脑机接口公司喜报：“盲视”已获FDA突破性医疗器械认证！,2024-09-18,0,4551
1145,2,画风突变，人民资产暴涨，为有源头活水来？,2024-09-18,0,1
194,1,A股市场迎来新曙光：多重利好共筑吸引力新高地,2024-09-19,0,2280
319,0,【港股一周回顾】上周，恒生指数走势呈现先抑后扬态势,2024-09-18,0,3
574,5,A古三大指数今日涨跌不一，沪指2700点在盘中失而复得。截止收盘，沪指涨0.49,2024-09-18,0,3
197,0,脑机接口再突破，盲人可以重见光明？,2024-09-18,0,1
259,0,,2024-09-18,2,1
856,0,吾辈当自强！_康拓医疗(688314),2024-09-18,2,173
630,3,以为降息前夕是利多，回头一看2700保卫战打响,2024-09-18,0,1
842,1,脑机接口新突破：马斯克与康拓医疗的潜在合作之路,2024-09-18,0,173
129,0,【十大机构论市！】,2024-09-18,0,4454
622,2,A股：假期消息多空参半，明天（9月18日），股市会怎么走？,2024-09-18,0,6289
340,0,主力资金连续五天净流入34股名单。,2024-09-17,0,2520
541,3,【海药6连板成妖能带动医药吗？】,2024-09-17,0,4454
3418,28,康复养老利空出尽，从绝代双骄看百倍回报！,2024-10-05,0,5
299,0,【被机构围观的股票！】,2024-09-16,0,4454
1044,0,医疗器械：中国企业的崛起之路,2024-09-14,0,173
1902,26,只能分红获利不可减持圈钱，重构中国指数成份股开启万点长阳,2024-09-16,0,12
729,4,最新消息，重磅消息终于公布，事关我们每一个人！,2024-09-17,0,6638
993,0,全面分析康拓医疗发展壮大和业绩增长的迅猛势头,2024-09-13,0,173
726,2,周四，市场全天冲高回落，三大指数均收跌。贵州茅台跌超3%，股价创下自2022年11月以来新低。,2024-09-12,0,173
168,0,集体暴涨！又做了一次“唯一”,2024-09-12,0,252
643,0,海南海药一字涨停，迎来5连板！,2024-09-12,0,798
921,0,在五千多家上市公司里独选康拓医疗做长线投资的原因,2024-09-12,0,173
372,0,英伟达带飞AI行情！三大指数冲高回落，哪些机会要注意？,2024-09-12,0,5
1282,1,康拓医疗董事长胡立人和华为董事长任正非的相似之处,2024-09-12,0,173
279,2,"央企破发50,$中复神鹰(SH688295)$，每经AI快讯，有投资者在投资者互",2024-09-12,0,157
1537,2,海南海药就是下一个九安医疗：海药看似只持有力声特35%的股份，其他的65%却都在,2024-09-11,0,302
961,5,海南海药就是下一个九安医疗：海药看似只持有力声特35%的股份，其他的65%却都在,2024-09-11,0,302
258,0,盘面拆解——一、直上直下昨天高位股团灭，且都是以早盘天地板的形式兑现，到今天核按,2024-09-10,0,2467
898,1,康拓医疗：将极大地受益于扩大外资医院开放,2024-09-10,0,173
363,4,非理性杀跌阶段产生超额收益！,2024-09-10,0,3
167,1,2024.09.10盘前牛s命，指数预测和绝密内参，开不开很关键，20节点,2024-09-10,0,2366
156,0,因为很多医疗器械都是依靠进口，祖国发展必然要推进国内的医疗器械研发和创新。人口老,2024-09-11,0,0
255,1,医疗软件系统最受益。外资医院，可以用国外医疗器械和治疗药。但是医疗软件必须符合当,2024-09-10,0,111
104,0,医疗服务表现活跃，行情分析及操作思路,2024-09-09,0,2
226,1,市场信心亟待恢复,2024-09-09,0,1
217,0,2024.9.9涨幅榜,2024-09-09,0,325
124,1,如果医疗扩大开放对于医疗器械中耗材类的企业是利好，特别是取得西方认证的耗材类企业,2024-09-12,0,1
554,1,老龙大众交通已废 ，迎接新龙—老百姓！,2024-09-11,0,1
504,1,单二季度归母净利润增长14%，体外诊断业务表现亮眼,2024-09-09,0,4551
130,0,2024年09月09日16:18广东郑重声明：本文是个人投资思路，不构成投资建议,2024-09-09,0,2467
982,4,今天周一的大A，又是雪流成河的一天！指数下挫，继续缩量，前热点龙头四个今天崩了三,2024-09-09,0,4
92,0,新开医疗医院，有利于医疗器械的销售！！！#医疗领域扩大开放，行业影响几何？#,2024-09-09,0,79
116,0,医疗器械国产品牌技术提升更快，性价比很高#医疗领域扩大开放，行业影响几何？#,2024-09-09,0,79
5603,36,操作丨A股再现新低，高位抱团瓦解，底还有多远？今天抄底它！,2024-09-16,0,3
50,0,建医院需要医疗器械#医疗领域扩大开放，行业影响几何？#,2024-09-09,0,6
108,1,医疗器械和医疗服务还有医药最快反应#医疗领域扩大开放，行业影响几何？#,2024-09-09,0,0
1780,6,中证A500ETF速度发行，跟踪指数有多能打？,2024-09-11,0,10
3031,41,下午大盘走势分析：今天收调整阴线概率较大,2024-11-11,0,6
667,2,今天上午大A跌破了2750，又又又创了阶段性新低2735.92点。对于上午的走势,2024-09-09,0,1
95,0,没有意外，上午A股市场果然是跟跌行情。午后的A股有止跌的希望吗？谁能带动Ａ股市场反弹上涨呢？,2024-09-09,0,3567
80,0,医院多了，医疗器械耗材受益是肯定的。最直观明显的利好。耗材体外诊断，，#医疗领域,2024-09-09,0,86
752,3,央视揭秘“快餐式美容”背后！,2024-09-09,0,1
68,0,建民营医院最先受益是医疗器械#医疗领域扩大开放，行业影响几何？#,2024-09-09,0,0
62,0,#医疗领域扩大开放，行业影响几何？#只要是医疗器械行业都是重磅利多今天起飞,2024-09-09,0,5
80,0,好吧，第一个帖子没过，展开说的话，长期来看，我觉得对医疗保险的利好更大，也就是利,2024-09-09,0,24
1193,2,由迈瑞医疗入股惠泰医疗看康拓医疗被医疗巨头入股的可能性,2024-09-08,0,173
428,2,A股近一周机构看好这25股。,2024-09-10,0,2520
336,0,【迈瑞医疗机构关注度第一！】,2024-09-08,0,4454
408,1,券商“航母”要来啦！沪指向上冲关，行情要起飞了吗？,2024-09-06,0,5
149,0,房价持续下跌环境下，为筹措医药费卖房后转为租房成常态,2024-09-06,0,173
1675,6,老百姓：5天4板的上涨真相,2024-09-06,0,4
